3.86807	3.25946
3.86792	3.25938
3.86807	3.25938
3.86799	3.25938
3.86807	3.25962
3.86792	3.25931
3.86807	3.25938
3.86807	3.25946
3.86792	3.25946
3.86799	3.25946
3.86807	3.25938
3.86799	3.25938
3.86799	3.25946
3.86807	3.25946
3.86799	3.25946
3.86792	3.25938
3.86784	3.25931
3.86799	3.25938
3.86784	3.25954
3.86792	3.25931
3.86792	3.25931
3.86799	3.25946
3.86776	3.25931
3.86784	3.25962
3.86776	3.25954
3.86768	3.25946
3.86760	3.25946
3.86784	3.25931
3.86776	3.25938
3.86776	3.25954
3.86784	3.25938
3.86768	3.25931
3.86768	3.25938
3.86768	3.25938
3.86760	3.25946
3.86792	3.25954
3.86792	3.25938
3.86784	3.25954
3.86792	3.25946
3.86792	3.25954
3.86792	3.25946
3.86807	3.25938
3.86815	3.25946
3.86807	3.25946
3.86807	3.25962
3.86815	3.25938
3.86799	3.25946
3.86815	3.25946
3.86815	3.25954
3.86815	3.25938
3.86807	3.25938
3.86815	3.25962
3.86815	3.25931
3.86807	3.25931
3.86799	3.25946
3.86823	3.25946
3.86823	3.25938
3.86815	3.25938
3.86807	3.25954
3.86799	3.25931
3.86799	3.25931
3.86807	3.25931
3.86792	3.25946
3.86799	3.25931
3.86799	3.25946
3.86807	3.25946
3.86799	3.25899
3.86815	3.25954
3.86792	3.25962
3.86784	3.25954
3.86815	3.25946
3.86776	3.25946
3.86792	3.25938
3.86784	3.25938
3.86784	3.25962
3.86768	3.25938
3.86760	3.25946
3.86760	3.25938
3.86753	3.25931
3.86760	3.25954
3.86760	3.25938
3.86760	3.25938
3.86760	3.25946
3.86792	3.25938
3.86799	3.25938
3.86784	3.25946
3.86784	3.25938
3.86792	3.25938
3.86784	3.25938
3.86799	3.25938
3.86807	3.25938
3.86807	3.25938
3.86799	3.25946
3.86792	3.25938
3.86807	3.25954
3.86807	3.25954
3.86815	3.25946
3.86815	3.25946
3.86807	3.25931
3.86807	3.25946
3.86815	3.25946
3.86807	3.25938
3.86815	3.25931
3.86815	3.25931
3.86807	3.25938
3.86807	3.25931
3.86807	3.25946
3.86807	3.25954
3.86799	3.25938
3.86792	3.25938
3.86807	3.25931
3.86792	3.25931
3.86784	3.25938
3.86792	3.25946
3.86799	3.25946
3.86776	3.25923
3.86792	3.25938
3.86799	3.25938
3.86799	3.25954
3.86760	3.25931
3.86760	3.25954
3.86776	3.25946
3.86768	3.25938
3.86768	3.25946
3.86776	3.25946
3.86760	3.25938
3.86760	3.25946
3.86776	3.25954
3.86776	3.25954
3.86760	3.25938
3.86760	3.25938
3.86799	3.25946
3.86792	3.25938
3.86792	3.25946
3.86792	3.25946
3.86792	3.25954
3.86792	3.25931
3.86799	3.25946
3.86807	3.25946
3.86799	3.25931
3.86799	3.25938
3.86807	3.25938
3.86815	3.25946
3.86815	3.25938
3.86807	3.25938
3.86799	3.25931
3.86799	3.25954
3.86799	3.25946
3.86784	3.25946
3.86807	3.25938
3.86792	3.25931
3.86807	3.25938
3.86807	3.25946
3.86799	3.25938
3.86799	3.25946
3.86799	3.25954
3.86799	3.25946
3.86807	3.25938
3.86799	3.25946
3.86815	3.25954
3.86799	3.25931
3.86799	3.25946
3.86792	3.25946
3.86807	3.25946
3.86792	3.25938
3.86799	3.25938
3.86792	3.25946
3.86784	3.25938
3.86784	3.25946
3.86784	3.25938
3.86768	3.25938
3.86768	3.25946
3.86776	3.25938
3.86760	3.25946
3.86760	3.25946
3.86768	3.25946
3.86760	3.25946
3.86768	3.25938
3.86768	3.25946
3.86792	3.25938
3.86784	3.25946
3.86776	3.25931
3.86807	3.25954
3.86792	3.25954
3.86784	3.25954
3.86807	3.25931
3.86807	3.25946
3.86799	3.25938
3.86815	3.25931
3.86799	3.25946
3.86799	3.25938
3.86823	3.25946
3.86799	3.25954
3.86815	3.25946
3.86815	3.25946
3.86807	3.25938
3.86807	3.25931
3.86807	3.25938
3.86799	3.25938
3.86807	3.25931
3.86807	3.25946
3.86799	3.25970
3.86799	3.25946
3.86799	3.25938
3.86799	3.25946
3.86799	3.25954
3.86792	3.25962
3.86799	3.25962
3.86784	3.25938
3.86792	3.25946
3.86792	3.25962
3.86807	3.25938
3.86792	3.25954
3.86799	3.25938
3.86799	3.25931
3.86768	3.25931
3.86776	3.25938
3.86784	3.25938
3.86768	3.25946
3.86760	3.25946
3.86776	3.25946
3.86760	3.25954
3.86760	3.25954
3.86760	3.25962
3.86760	3.25923
3.86760	3.25954
3.86776	3.25938
3.86799	3.25938
3.86799	3.25954
3.86792	3.25946
3.86784	3.25946
3.86792	3.25938
3.86784	3.25954
3.86807	3.25946
3.86807	3.25938
3.86807	3.25946
3.86807	3.25946
3.86799	3.25946
3.86807	3.25931
3.86807	3.25938
3.86807	3.25954
3.86807	3.25946
3.86807	3.25946
3.86799	3.25938
3.86807	3.25946
3.86799	3.25931
3.86831	3.25907
3.86839	3.25938
3.86807	3.25938
3.86823	3.25954
3.86807	3.25946
3.86792	3.25946
3.86792	3.25954
3.86799	3.25931
3.86792	3.25931
3.86799	3.25954
3.86815	3.25946
3.86792	3.25938
3.86807	3.25946
3.86815	3.25946
3.86799	3.25946
3.86784	3.25938
3.86799	3.25962
3.86776	3.25938
3.86776	3.25946
3.86776	3.25938
3.86776	3.25931
3.86760	3.25946
3.86776	3.25938
3.86753	3.25938
3.86753	3.25946
3.86760	3.25938
3.86760	3.25946
3.86776	3.25938
3.86768	3.25954
3.86784	3.25946
3.86776	3.25938
3.86784	3.25938
3.86784	3.25938
3.86784	3.25946
3.86792	3.25938
3.86792	3.25962
3.86792	3.25962
3.86799	3.25954
3.86807	3.25938
3.86807	3.25954
3.86807	3.25931
3.86807	3.25946
3.86807	3.25931
3.86799	3.25954
3.86799	3.25946
3.86815	3.25946
3.86799	3.25954
3.86792	3.25954
3.86831	3.25954
3.86815	3.25954
3.86823	3.25931
3.86807	3.25954
3.86807	3.25946
3.86799	3.25931
3.86799	3.25946
3.86799	3.25938
3.86792	3.25954
3.86792	3.25946
3.86799	3.25938
3.86799	3.25946
3.86776	3.25931
3.86799	3.25938
3.86792	3.25938
3.86807	3.25938
3.86792	3.25946
3.86776	3.25938
3.86768	3.25946
3.86768	3.25962
3.86784	3.25954
3.86784	3.25938
3.86768	3.25954
3.86776	3.25946
3.86760	3.25938
3.86760	3.25931
3.86776	3.25923
3.86768	3.25954
3.86768	3.25931
3.86784	3.25954
3.86799	3.25946
3.86807	3.25938
3.86792	3.25946
3.86792	3.25946
3.86784	3.25954
3.86807	3.25946
3.86792	3.25954
3.86807	3.25946
3.86799	3.25946
3.86792	3.25946
3.86807	3.25931
3.86807	3.25946
3.86807	3.25938
3.86807	3.25938
3.86815	3.25946
3.86807	3.25954
3.86792	3.25931
3.86815	3.25938
3.86807	3.25946
3.86807	3.25954
3.86807	3.25954
3.86807	3.25938
3.86815	3.25938
3.86784	3.25931
3.86799	3.25946
3.86792	3.25931
3.86799	3.25931
3.86792	3.25946
3.86799	3.25938
3.86792	3.25931
3.86792	3.25938
3.86799	3.25938
3.86792	3.25946
3.86799	3.25946
3.86784	3.25954
3.86784	3.25954
3.86784	3.25938
3.86776	3.25931
3.86776	3.25938
3.86784	3.25938
3.86760	3.25946
3.86768	3.25931
3.86753	3.25954
3.86760	3.25946
3.86760	3.25954
3.86768	3.25954
3.86760	3.25938
3.86792	3.25954
3.86784	3.25931
3.86792	3.25938
3.86776	3.25954
3.86799	3.25938
3.86784	3.25954
3.86807	3.25954
3.86807	3.25962
3.86815	3.25931
3.86799	3.25946
3.86799	3.25931
3.86799	3.25946
3.86823	3.25954
3.86799	3.25938
3.86807	3.25938
3.86799	3.25954
3.86807	3.25946
3.86807	3.25946
3.86807	3.25938
3.86807	3.25954
3.86799	3.25954
3.86799	3.25946
3.86807	3.25946
3.86799	3.25938
3.86792	3.25946
3.86792	3.25938
3.86799	3.25946
3.86799	3.25931
3.86807	3.25938
3.86799	3.25954
3.86792	3.25946
3.86792	3.25946
3.86799	3.25946
3.86799	3.25946
3.86799	3.25946
3.86799	3.25931
3.86768	3.25946
3.86768	3.25946
3.86776	3.25931
3.86768	3.25938
3.86784	3.25938
3.86784	3.25962
3.86760	3.25946
3.86760	3.25923
3.86776	3.25931
3.86760	3.25938
3.86768	3.25946
3.86760	3.25931
3.86792	3.25931
3.86799	3.25931
3.86799	3.25938
3.86792	3.25946
3.86792	3.25946
3.86784	3.25962
3.86792	3.25946
3.86807	3.25938
3.86807	3.25946
3.86815	3.25931
3.86799	3.25938
3.86799	3.25946
3.86839	3.25899
3.86839	3.25899
3.86831	3.25907
3.86807	3.25954
3.86807	3.25923
3.86807	3.25954
3.86807	3.25954
3.86807	3.25938
3.86799	3.25946
3.86792	3.25954
3.86799	3.25946
3.86807	3.25938
3.86807	3.25938
3.86792	3.25938
3.86792	3.25938
3.86799	3.25938
3.86784	3.25938
3.86792	3.25946
3.86799	3.25962
3.86815	3.25938
3.86784	3.25938
3.86792	3.25938
3.86815	3.25938
3.86799	3.25954
3.86776	3.25954
3.86776	3.25954
3.86768	3.25946
3.86768	3.25954
3.86760	3.25938
3.86768	3.25954
3.86776	3.25954
3.86768	3.25938
3.86745	3.25946
3.86760	3.25946
3.86760	3.25946
3.86768	3.25938
3.86784	3.25946
3.86784	3.25954
3.86776	3.25946
3.86768	3.25938
3.86792	3.25946
3.86799	3.25931
3.86792	3.25946
3.86807	3.25938
3.86807	3.25931
3.86799	3.25954
3.86807	3.25938
3.86815	3.25954
3.86807	3.25954
3.86792	3.25938
3.86799	3.25954
3.86823	3.25938
3.86823	3.25938
3.86807	3.25954
3.86792	3.25954
3.86807	3.25938
3.86807	3.25946
3.86807	3.25946
3.86799	3.25954
3.86807	3.25946
3.86792	3.25954
3.86792	3.25931
3.86807	3.25938
3.86799	3.25946
3.86784	3.25946
3.86799	3.25931
3.86792	3.25946
3.86792	3.25954
3.86799	3.25938
3.86799	3.25938
3.86792	3.25931
3.86792	3.25931
3.86768	3.25946
3.86776	3.25938
3.86768	3.25923
3.86768	3.25938
3.86768	3.25954
3.86776	3.25938
3.86760	3.25946
3.86760	3.25954
3.86760	3.25946
3.86768	3.25938
3.86768	3.25954
3.86753	3.25938
3.86799	3.25946
3.86792	3.25938
3.86784	3.25946
3.86784	3.25938
3.86784	3.25954
3.86799	3.25962
3.86799	3.25954
3.86807	3.25946
3.86815	3.25946
3.86799	3.25954
3.86799	3.25946
3.86799	3.25931
3.86807	3.25946
3.86823	3.25954
3.86807	3.25938
3.86807	3.25946
3.86807	3.25946
3.86823	3.25931
3.86807	3.25938
3.86815	3.25946
3.86799	3.25954
3.86807	3.25938
3.86823	3.25946
3.86807	3.25931
3.86799	3.25938
3.86799	3.25938
3.86799	3.25938
3.86799	3.25946
3.86799	3.25954
3.86792	3.25954
3.86799	3.25931
3.86792	3.25954
3.86799	3.25938
3.86807	3.25931
3.86799	3.25962
3.86792	3.25946
3.86776	3.25931
3.86776	3.25938
3.86776	3.25931
3.86784	3.25938
3.86776	3.25938
3.86776	3.25946
3.86776	3.25938
3.86760	3.25954
3.86768	3.25938
3.86768	3.25954
3.86768	3.25946
3.86784	3.25946
3.86792	3.25938
3.86792	3.25954
3.86784	3.25938
3.86784	3.25946
3.86784	3.25931
3.86792	3.25962
3.86807	3.25938
3.86807	3.25946
3.86807	3.25946
3.86799	3.25946
3.86807	3.25938
3.86815	3.25946
3.86807	3.25938
3.86807	3.25946
3.86807	3.25931
3.86807	3.25946
3.86807	3.25962
3.86815	3.25946
3.86807	3.25938
3.86799	3.25946
3.86807	3.25946
3.86799	3.25946
3.86823	3.25938
3.86815	3.25946
3.86799	3.25938
3.86792	3.25946
3.86792	3.25931
3.86792	3.25954
3.86799	3.25931
3.86784	3.25946
3.86799	3.25946
3.86807	3.25938
3.86799	3.25931
3.86799	3.25954
3.86799	3.25946
3.86799	3.25946
3.86784	3.25962
3.86768	3.25954
3.86784	3.25931
3.86784	3.25962
3.86768	3.25938
3.86776	3.25962
3.86768	3.25946
3.86768	3.25931
3.86776	3.25946
3.86776	3.25946
3.86760	3.25946
3.86768	3.25946
3.86799	3.25931
3.86784	3.25946
3.86792	3.25899
3.86815	3.25923
3.86823	3.25938
3.86768	3.25954
3.86799	3.25946
3.86799	3.25954
3.86807	3.25946
3.86799	3.25946
3.86815	3.25946
3.86807	3.25938
3.86815	3.25946
3.86807	3.25946
3.86799	3.25938
3.86799	3.25938
3.86807	3.25946
3.86815	3.25946
3.86823	3.25954
3.86799	3.25946
3.86807	3.25938
3.86799	3.25931
3.86807	3.25931
3.86807	3.25954
3.86784	3.25954
3.86792	3.25946
3.86799	3.25946
3.86792	3.25954
3.86799	3.25962
3.86799	3.25938
3.86784	3.25954
3.86807	3.25954
3.86792	3.25946
3.86784	3.25938
3.86799	3.25946
3.86792	3.25946
3.86776	3.25946
3.86784	3.25946
3.86776	3.25931
3.86776	3.25946
3.86768	3.25954
3.86776	3.25938
3.86768	3.25938
3.86768	3.25946
3.86760	3.25931
3.86768	3.25938
3.86768	3.25938
3.86760	3.25938
3.86792	3.25954
3.86784	3.25938
3.86792	3.25946
3.86792	3.25946
3.86784	3.25946
3.86799	3.25954
3.86792	3.25946
3.86792	3.25946
3.86807	3.25946
3.86799	3.25946
3.86807	3.25938
3.86799	3.25931
3.86799	3.25946
3.86799	3.25954
3.86807	3.25938
3.86823	3.25946
3.86807	3.25954
3.86799	3.25946
3.86815	3.25946
3.86807	3.25954
3.86807	3.25962
3.86799	3.25931
3.86799	3.25938
3.86807	3.25938
3.86807	3.25931
3.86784	3.25946
3.86799	3.25938
3.86799	3.25938
3.86799	3.25938
3.86792	3.25946
3.86776	3.25954
3.86792	3.25954
3.86784	3.25954
3.86799	3.25954
3.86792	3.25946
3.86799	3.25923
3.86776	3.25938
3.86768	3.25938
3.86776	3.25946
3.86768	3.25938
3.86760	3.25938
3.86768	3.25938
3.86768	3.25946
3.86760	3.25954
3.86760	3.25938
3.86760	3.25954
3.86760	3.25931
3.86768	3.25946
3.86792	3.25938
3.86784	3.25938
3.86784	3.25938
3.86792	3.25938
3.86784	3.25954
3.86784	3.25931
3.86792	3.25938
3.86799	3.25954
3.86799	3.25946
3.86799	3.25938
3.86807	3.25946
3.86807	3.25962
3.86799	3.25931
3.86807	3.25938
3.86807	3.25938
3.86823	3.25946
3.86807	3.25938
3.86792	3.25946
3.86815	3.25931
3.86792	3.25946
3.86799	3.25946
3.86799	3.25962
3.86799	3.25931
3.86807	3.25938
3.86792	3.25938
3.86799	3.25946
3.86792	3.25938
3.86792	3.25931
3.86784	3.25946
3.86792	3.25946
3.86784	3.25946
3.86792	3.25946
3.86799	3.25946
3.86784	3.25931
3.86792	3.25954
3.86799	3.25946
3.86768	3.25946
3.86768	3.25962
3.86784	3.25938
3.86776	3.25954
3.86784	3.25946
3.86768	3.25946
3.86776	3.25938
3.86768	3.25962
3.86760	3.25962
3.86760	3.25938
3.86760	3.25938
3.86760	3.25954
3.86792	3.25954
3.86792	3.25931
3.86792	3.25946
3.86792	3.25946
3.86799	3.25938
3.86784	3.25931
3.86799	3.25931
3.86807	3.25954
3.86807	3.25946
3.86815	3.25938
3.86807	3.25938
3.86799	3.25954
3.86807	3.25938
3.86815	3.25931
3.86807	3.25946
3.86799	3.25938
3.86823	3.25938
3.86815	3.25938
3.86807	3.25946
3.86815	3.25946
3.86807	3.25938
3.86815	3.25946
3.86815	3.25946
3.86799	3.25946
3.86799	3.25954
3.86807	3.25946
3.86799	3.25938
3.86815	3.25931
3.86792	3.25962
3.86792	3.25931
3.86799	3.25946
3.86807	3.25938
3.86792	3.25946
3.86799	3.25938
3.86792	3.25938
3.86792	3.25962
3.86784	3.25946
3.86760	3.25946
3.86768	3.25931
3.86784	3.25954
3.86768	3.25954
3.86760	3.25954
3.86776	3.25946
3.86760	3.25931
3.86768	3.25946
3.86768	3.25931
3.86768	3.25946
3.86768	3.25938
3.86792	3.25938
3.86792	3.25946
3.86792	3.25954
3.86799	3.25946
3.86792	3.25946
3.86784	3.25938
3.86799	3.25938
3.86807	3.25938
3.86799	3.25946
3.86807	3.25931
3.86815	3.25946
3.86799	3.25931
3.86807	3.25938
3.86807	3.25938
3.86807	3.25938
3.86792	3.25954
3.86799	3.25938
3.86807	3.25962
3.86807	3.25938
3.86815	3.25938
3.86807	3.25946
3.86799	3.25946
3.86799	3.25938
3.86815	3.25938
3.86799	3.25946
3.86792	3.25954
3.86799	3.25938
3.86807	3.25938
3.86792	3.25946
3.86807	3.25946
3.86799	3.25954
3.86799	3.25954
3.86799	3.25962
3.86799	3.25938
3.86807	3.25938
3.86792	3.25954
3.86784	3.25938
3.86760	3.25962
3.86768	3.25938
3.86776	3.25946
3.86776	3.25946
3.86768	3.25946
3.86760	3.25962
3.86760	3.25946
3.86760	3.25946
3.86753	3.25962
3.86760	3.25946
3.86760	3.25954
3.86784	3.25946
3.86784	3.25938
3.86784	3.25946
3.86799	3.25938
3.86784	3.25954
3.86792	3.25954
3.86799	3.25954
3.86807	3.25931
3.86807	3.25938
3.86823	3.25938
3.86807	3.25931
3.86799	3.25938
3.86815	3.25954
3.86815	3.25938
3.86815	3.25954
3.86807	3.25946
3.86807	3.25946
3.86807	3.25946
3.86807	3.25931
3.86799	3.25923
3.86807	3.25938
3.86792	3.25954
3.86823	3.25938
3.86815	3.25946
3.86792	3.25946
3.86792	3.25946
3.86792	3.25946
3.86792	3.25938
3.86807	3.25946
3.86792	3.25931
3.86799	3.25938
3.86807	3.25946
3.86807	3.25923
3.86799	3.25954
3.86807	3.25962
3.86799	3.25938
3.86768	3.25946
3.86776	3.25954
3.86784	3.25938
3.86784	3.25946
3.86760	3.25938
3.86776	3.25938
3.86776	3.25923
3.86776	3.25938
3.86760	3.25938
3.86776	3.25946
3.86776	3.25946
3.86768	3.25931
3.86799	3.25938
3.86792	3.25938
3.86784	3.25938
3.86792	3.25938
3.86784	3.25954
3.86792	3.25938
3.86807	3.25954
3.86799	3.25938
3.86799	3.25938
3.86799	3.25938
3.86815	3.25946
3.86807	3.25946
3.86807	3.25946
3.86815	3.25931
3.86807	3.25946
3.86815	3.25946
3.86807	3.25954
3.86815	3.25938
3.86815	3.25962
3.86815	3.25962
3.86807	3.25938
3.86815	3.25946
3.86807	3.25954
3.86799	3.25962
3.86792	3.25954
3.86792	3.25946
3.86807	3.25946
3.86792	3.25938
3.86792	3.25923
3.86792	3.25938
3.86792	3.25931
3.86799	3.25923
3.86792	3.25938
3.86792	3.25954
3.86792	3.25946
3.86792	3.25938
3.86784	3.25946
3.86768	3.25946
3.86768	3.25962
3.86776	3.25954
3.86776	3.25938
3.86784	3.25938
3.86768	3.25962
3.86776	3.25954
3.86760	3.25938
3.86760	3.25938
3.86768	3.25946
3.86753	3.25938
3.86784	3.25938
3.86784	3.25954
3.86784	3.25931
3.86792	3.25938
3.86784	3.25954
3.86784	3.25954
3.86807	3.25946
3.86799	3.25931
3.86807	3.25954
3.86807	3.25938
3.86815	3.25946
3.86807	3.25946
3.86807	3.25938
3.86815	3.25938
3.86807	3.25954
3.86815	3.25938
3.86815	3.25946
3.86807	3.25931
3.86799	3.25931
3.86799	3.25931
3.86815	3.25946
3.86807	3.25938
3.86815	3.25931
3.86799	3.25954
3.86807	3.25946
3.86792	3.25938
3.86799	3.25946
3.86799	3.25946
3.86799	3.25962
3.86792	3.25931
3.86792	3.25938
3.86799	3.25954
3.86792	3.25931
3.86815	3.25946
3.86799	3.25946
3.86807	3.25938
3.86776	3.25938
3.86784	3.25946
3.86776	3.25938
3.86776	3.25938
3.86776	3.25946
3.86776	3.25931
3.86760	3.25962
3.86776	3.25946
3.86760	3.25946
3.86760	3.25946
3.86768	3.25938
3.86768	3.25946
3.86792	3.25938
3.86784	3.25938
3.86784	3.25946
3.86792	3.25946
3.86784	3.25954
3.86784	3.25923
3.86807	3.25938
3.86792	3.25946
3.86807	3.25938
3.86799	3.25946
3.86799	3.25946
3.86792	3.25938
3.86807	3.25954
3.86815	3.25946
3.86815	3.25954
3.86807	3.25946
3.86815	3.25938
3.86815	3.25962
3.86807	3.25938
3.86799	3.25946
3.86815	3.25954
3.86799	3.25938
3.86807	3.25938
3.86807	3.25946
3.86799	3.25970
3.86799	3.25946
3.86799	3.25946
3.86784	3.25938
3.86792	3.25938
3.86807	3.25938
3.86792	3.25946
3.86799	3.25938
3.86792	3.25931
3.86799	3.25938
3.86792	3.25946
3.86799	3.25954
3.86776	3.25946
3.86776	3.25946
3.86776	3.25946
3.86776	3.25938
3.86784	3.25954
3.86776	3.25946
3.86768	3.25938
3.86776	3.25931
3.86776	3.25946
3.86768	3.25954
3.86760	3.25954
3.86776	3.25938
3.86784	3.25954
3.86792	3.25931
3.86784	3.25931
3.86792	3.25946
3.86784	3.25946
3.86792	3.25923
3.86807	3.25931
3.86799	3.25938
3.86815	3.25946
3.86815	3.25938
3.86799	3.25946
3.86807	3.25931
3.86807	3.25946
3.86799	3.25954
3.86807	3.25938
3.86823	3.25938
3.86807	3.25954
3.86815	3.25946
3.86799	3.25938
3.86815	3.25938
3.86799	3.25946
3.86799	3.25931
3.86807	3.25938
3.86807	3.25946
3.86799	3.25954
3.86807	3.25946
3.86799	3.25946
3.86792	3.25938
3.86807	3.25938
3.86792	3.25954
3.86792	3.25938
3.86784	3.25931
3.86799	3.25931
3.86784	3.25938
3.86784	3.25954
3.86792	3.25954
3.86760	3.25954
3.86776	3.25931
3.86768	3.25938
3.86776	3.25946
3.86760	3.25946
3.86776	3.25931
3.86760	3.25954
3.86776	3.25938
3.86768	3.25946
3.86760	3.25938
3.86768	3.25938
3.86760	3.25954
3.86784	3.25938
3.86792	3.25938
3.86792	3.25931
3.86784	3.25931
3.86784	3.25931
3.86792	3.25946
3.86815	3.25954
3.86807	3.25954
3.86792	3.25938
3.86792	3.25938
3.86792	3.25938
3.86792	3.25931
3.86807	3.25938
3.86807	3.25954
3.86807	3.25931
3.86815	3.25954
3.86815	3.25946
3.86807	3.25938
3.86807	3.25938
3.86799	3.25938
3.86245	3.25938
3.86292	3.25938
3.86268	3.25938
3.86354	3.25931
3.86339	3.25938
3.86331	3.25946
3.86370	3.25938
3.86378	3.25946
3.85737	3.25938
3.86596	3.25946
3.86589	3.25938
3.86573	3.25946
3.86573	3.25962
3.86573	3.25938
3.86565	3.25931
3.86565	3.25938
3.86549	3.25938
3.86542	3.25938
3.86542	3.25946
3.86799	3.25946
3.86815	3.25931
3.86807	3.25946
3.86799	3.25954
3.86784	3.25946
3.86760	3.25946
3.86768	3.25923
3.86768	3.25954
3.86768	3.25931
3.86792	3.25938
3.86784	3.25954
3.86714	3.25962
3.86721	3.25954
3.86721	3.25946
3.86737	3.25954
3.86760	3.25938
3.86745	3.25938
3.86753	3.25954
3.86753	3.25938
3.86760	3.25938
3.86760	3.25931
3.86768	3.25938
3.86776	3.25946
3.86784	3.25946
3.86784	3.25954
3.86784	3.25946
3.86792	3.25931
3.86784	3.25946
3.86799	3.25938
3.86784	3.25938
3.86792	3.25946
3.86792	3.25938
3.86792	3.25954
3.86792	3.25954
3.86784	3.25938
3.86784	3.25946
3.86792	3.25954
3.86784	3.25946
3.86784	3.25931
3.86784	3.25938
3.86792	3.25954
3.86784	3.25962
3.86784	3.25962
3.86792	3.25938
3.86792	3.25946
3.86768	3.25938
3.86768	3.25938
3.86768	3.25938
3.86753	3.25938
3.86792	3.25907
3.86768	3.25938
3.86760	3.25954
3.86753	3.25954
3.86760	3.25931
3.86768	3.25931
3.86760	3.25946
3.86776	3.25946
3.86784	3.25962
3.86784	3.25946
3.86776	3.25954
3.86784	3.25946
3.86776	3.25962
3.86784	3.25938
3.86815	3.25938
3.86799	3.25938
3.86799	3.25962
3.86799	3.25931
3.86807	3.25954
3.86799	3.25931
3.86807	3.25931
3.86792	3.25946
3.86799	3.25931
3.86807	3.25938
3.86799	3.25938
3.86807	3.25946
3.86799	3.25931
3.86799	3.25931
3.86807	3.25938
3.86792	3.25946
3.86807	3.25938
3.86799	3.25946
3.86807	3.25946
3.86807	3.25931
3.86792	3.25931
3.86792	3.25954
3.86776	3.25931
3.86799	3.25938
3.86792	3.25931
3.86792	3.25946
3.86807	3.25946
3.86792	3.25946
3.86784	3.25938
3.86799	3.25931
3.86760	3.25938
3.86768	3.25938
3.86768	3.25946
3.86768	3.25938
3.86768	3.25938
3.86784	3.25931
3.86768	3.25938
3.86745	3.25954
3.86776	3.25938
3.86760	3.25954
3.86768	3.25946
3.86768	3.25954
3.86784	3.25946
3.86792	3.25938
3.86776	3.25946
3.86784	3.25946
3.86784	3.25938
3.86768	3.25946
3.86799	3.25938
3.86807	3.25954
3.86807	3.25923
3.86799	3.25946
3.86792	3.25931
3.86799	3.25938
3.86815	3.25954
3.86815	3.25946
3.86807	3.25938
3.86807	3.25946
3.86807	3.25946
3.86823	3.25931
3.86807	3.25954
3.86792	3.25931
3.86815	3.25938
3.86799	3.25946
3.86815	3.25938
3.86807	3.25938
3.86792	3.25954
3.86792	3.25931
3.86792	3.25931
3.86807	3.25938
3.86792	3.25946
3.86799	3.25938
3.86799	3.25931
3.86799	3.25946
3.86776	3.25954
3.86792	3.25931
3.86792	3.25938
3.86799	3.25938
3.86776	3.25954
3.86776	3.25946
3.86776	3.25931
3.86768	3.25954
3.86768	3.25938
3.86768	3.25954
3.86753	3.25938
3.86753	3.25946
3.86760	3.25946
3.86760	3.25954
3.86760	3.25946
3.86768	3.25962
3.86792	3.25946
3.86792	3.25938
3.86792	3.25938
3.86784	3.25938
3.86784	3.25931
3.86784	3.25938
3.86807	3.25962
3.86807	3.25931
3.86823	3.25938
3.86792	3.25938
3.86799	3.25938
3.86807	3.25938
3.86807	3.25954
3.86815	3.25946
3.86807	3.25938
3.86815	3.25946
3.86807	3.25946
3.86807	3.25938
3.86799	3.25946
3.86807	3.25938
3.86799	3.25954
3.86807	3.25938
3.86807	3.25938
3.86799	3.25931
3.86792	3.25938
3.86799	3.25938
3.86792	3.25946
3.86799	3.25946
3.86807	3.25970
3.86792	3.25931
3.86792	3.25954
3.86799	3.25954
3.86784	3.25931
3.86799	3.25954
3.86792	3.25954
3.86792	3.25946
3.86776	3.25938
3.86768	3.25923
3.86776	3.25938
3.86760	3.25938
3.86792	3.25954
3.86784	3.25946
3.86760	3.25946
3.86768	3.25938
3.86760	3.25931
3.86776	3.25954
3.86768	3.25938
3.86760	3.25946
3.86768	3.25946
3.86784	3.25946
3.86784	3.25946
3.86792	3.25946
3.86784	3.25938
3.86776	3.25938
3.86807	3.25946
3.86807	3.25946
3.86799	3.25931
3.86792	3.25931
3.86799	3.25938
3.86792	3.25954
3.86823	3.25938
3.86807	3.25931
3.86807	3.25923
3.86807	3.25954
3.86799	3.25938
3.86799	3.25931
3.86807	3.25946
3.86799	3.25931
3.86807	3.25946
3.86807	3.25931
3.86799	3.25938
3.86807	3.25946
3.86807	3.25938
3.86799	3.25931
3.86807	3.25946
3.86792	3.25931
3.86799	3.25954
3.86784	3.25938
3.86792	3.25946
3.86799	3.25946
3.86799	3.25946
3.86792	3.25899
3.86831	3.25907
3.86815	3.25907
3.86784	3.25907
3.86792	3.25915
3.86760	3.25938
3.86768	3.25946
3.86776	3.25946
3.86776	3.25946
3.86753	3.25946
3.86784	3.25938
3.86768	3.25946
3.86760	3.25954
3.86768	3.25954
3.86760	3.25938
3.86792	3.25946
3.86776	3.25954
3.86784	3.25938
3.86792	3.25946
3.86784	3.25946
3.86784	3.25954
3.86807	3.25954
3.86807	3.25954
3.86815	3.25931
3.86792	3.25946
3.86807	3.25946
3.86807	3.25931
3.86807	3.25946
3.86815	3.25931
3.86807	3.25938
3.86799	3.25931
3.86799	3.25954
3.86807	3.25946
3.86807	3.25938
3.86815	3.25946
3.86807	3.25946
